Unnamed: 0,Date,Close,High,Low,Open,Volume
631,2022-07-06,792.25,813.0,779.0,791.0,384
630,2022-07-05,793.75,829.0,793.75,829.0,76
629,2022-07-01,831.25,878.0,831.25,876.0,419
628,2022-06-30,868.75,917.75,868.75,914.25,2286
627,2022-06-29,915.5,940.0,913.75,922.0,12305
626,2022-06-28,921.25,935.0,907.25,908.0,23635
625,2022-06-27,904.0,940.0,900.5,922.0,26815
624,2022-06-24,923.75,962.5,921.75,936.25,28752
623,2022-06-23,937.25,974.5,934.5,973.25,32876
622,2022-06-22,976.5,1007.25,960.0,977.25,35050
621,2022-06-21,975.25,1033.25,973.5,1032.0,54693
620,2022-06-17,1034.25,1083.75,1030.25,1078.25,42369
619,2022-06-16,1078.25,1084.75,1047.0,1050.25,38169
618,2022-06-15,1050.0,1058.75,1036.5,1055.0,32823
617,2022-06-14,1050.25,1072.75,1046.5,1071.0,34011
616,2022-06-13,1071.0,1093.5,1053.5,1073.0,62605
615,2022-06-10,1070.75,1081.25,1053.0,1074.5,62709
614,2022-06-09,1071.25,1082.0,1044.25,1076.25,70950
613,2022-06-08,1074.75,1089.0,1061.75,1073.0,68009
612,2022-06-07,1071.75,1101.0,1058.5,1093.0,84918
611,2022-06-06,1093.0,1108.75,1060.0,1060.0,60711
610,2022-06-03,1040.0,1069.25,1036.25,1061.5,40835
609,2022-06-02,1058.25,1075.0,1037.25,1043.25,58137
608,2022-06-01,1041.25,1098.0,1027.25,1091.0,81448
607,2022-05-31,1087.5,1157.25,1087.5,1157.0,68159
606,2022-05-27,1157.5,1170.25,1133.5,1143.25,25544
605,2022-05-26,1143.25,1160.25,1115.0,1133.0,38507
604,2022-05-25,1148.25,1158.5,1114.5,1154.5,51657
603,2022-05-24,1154.75,1208.75,1138.0,1196.0,52749
602,2022-05-23,1190.0,1196.75,1174.75,1181.75,38143
601,2022-05-20,1168.75,1208.0,1168.0,1208.0,40065
600,2022-05-19,1200.5,1247.75,1193.5,1222.0,54778
599,2022-05-18,1230.75,1280.0,1211.5,1278.5,57090
598,2022-05-17,1277.5,1284.0,1200.75,1268.0,73671
597,2022-05-16,1247.5,1247.5,1222.25,1234.25,53773
596,2022-05-13,1167.25,1167.25,1167.25,1167.25,35248
595,2022-05-12,1174.5,1174.5,1103.25,1107.75,157
594,2022-05-11,1108.75,1115.0,1100.0,1109.25,53
593,2022-05-10,1083.25,1098.5,1083.25,1096.75,42
592,2022-05-09,1083.25,1086.0,1081.5,1084.0,92
591,2022-05-06,1097.0,1098.5,1097.0,1098.5,68
590,2022-05-05,1096.0,1096.0,1084.5,1084.5,184
589,2022-05-04,1066.0,1069.75,1042.25,1042.25,288
588,2022-05-03,1033.75,1056.0,1033.75,1045.0,177
587,2022-05-02,1043.5,1050.25,1029.25,1037.5,341
586,2022-04-29,1043.75,1085.0,1043.75,1071.25,577
585,2022-04-28,1074.0,1094.0,1070.0,1082.5,6965
584,2022-04-27,1080.0,1087.0,1067.75,1081.25,7092
583,2022-04-26,1083.25,1096.0,1066.75,1069.75,9543
582,2022-04-25,1062.0,1080.0,1045.75,1065.75,12075
581,2022-04-22,1065.5,1076.0,1052.5,1070.0,15258
580,2022-04-21,1068.0,1094.25,1052.5,1094.25,11174
579,2022-04-20,1088.0,1109.75,1066.75,1094.75,15110
578,2022-04-19,1099.0,1135.0,1096.0,1123.25,18099
577,2022-04-18,1120.5,1134.75,1098.25,1099.25,13169
576,2022-04-14,1096.5,1127.5,1094.25,1113.0,20653
575,2022-04-13,1113.5,1124.25,1078.0,1102.5,53460
574,2022-04-12,1103.75,1117.5,1075.0,1077.75,50433
573,2022-04-11,1081.25,1091.75,1055.0,1056.0,55247
572,2022-04-08,1051.5,1054.25,1017.0,1020.0,47599
571,2022-04-07,1020.0,1044.5,1017.75,1040.25,50501
570,2022-04-06,1038.25,1056.25,1023.5,1049.5,27905
569,2022-04-05,1045.25,1074.0,1020.0,1020.5,26923
568,2022-04-04,1010.25,1014.5,984.75,989.5,26349
567,2022-04-01,984.5,1032.75,982.5,1007.25,33853
566,2022-03-31,1006.0,1075.0,1003.5,1030.25,36848
565,2022-03-30,1027.25,1041.75,1002.25,1015.0,26336
564,2022-03-29,1014.25,1068.25,972.0,1047.0,45986
563,2022-03-28,1057.0,1096.0,1047.0,1092.75,26162
562,2022-03-25,1102.25,1109.0,1064.75,1089.5,27912
561,2022-03-24,1085.75,1115.0,1080.5,1105.75,22420
560,2022-03-23,1105.75,1139.0,1101.0,1119.25,24464
559,2022-03-22,1118.25,1169.25,1102.25,1119.25,29006
558,2022-03-21,1119.25,1148.75,1061.75,1075.0,37035
557,2022-03-18,1063.75,1106.0,1055.75,1095.0,19393
556,2022-03-17,1098.0,1108.25,1031.75,1051.0,31158
555,2022-03-16,1069.25,1159.5,1069.25,1157.25,37914
554,2022-03-15,1154.25,1160.75,1088.25,1106.0,30964
553,2022-03-14,1090.0,1090.0,1090.0,1090.0,38656
552,2022-03-11,1090.0,1090.0,1030.75,1035.75,10
551,2022-03-10,1073.75,1073.75,1073.75,1073.75,6
550,2022-03-09,1199.5,1199.5,1199.5,1199.5,5
549,2022-03-08,1273.0,1319.25,1273.0,1319.25,29
548,2022-03-07,1425.25,1425.25,1311.25,1311.25,79
547,2022-03-04,1348.0,1348.0,1201.5,1340.0,147
546,2022-03-03,1289.0,1289.0,1119.0,1124.25,374
545,2022-03-02,1058.5,1132.0,997.5,1009.25,458
544,2022-03-01,1001.75,1004.5,951.0,951.0,507
543,2022-02-28,928.0,930.5,885.5,920.25,1092
542,2022-02-25,843.0,951.25,841.5,923.25,8868
541,2022-02-24,926.0,926.0,877.25,882.75,26655
540,2022-02-23,876.0,880.0,834.0,841.0,28032
539,2022-02-22,844.25,846.25,803.0,815.0,47217
538,2022-02-18,797.0,812.25,790.0,797.5,43499
537,2022-02-17,798.0,799.25,775.5,780.0,47683
536,2022-02-16,780.5,786.75,773.25,779.75,33006
535,2022-02-15,779.75,801.75,773.0,801.25,55714
534,2022-02-14,799.25,813.5,780.75,801.5,69676
533,2022-02-11,797.75,806.25,764.75,770.25,101599
532,2022-02-10,771.5,801.75,765.75,785.5,95102
531,2022-02-09,785.0,788.25,770.5,779.5,100108
530,2022-02-08,778.75,782.0,754.0,771.25,99517
529,2022-02-07,768.75,776.5,760.0,776.0,81449
528,2022-02-04,763.25,767.25,748.25,754.75,50585
527,2022-02-03,751.75,756.5,740.0,754.0,52592
526,2022-02-02,755.0,778.5,749.25,770.0,67578
525,2022-02-01,769.0,776.75,760.5,762.5,52159
524,2022-01-31,761.25,798.5,756.75,793.0,71473
523,2022-01-28,786.25,793.5,774.75,777.25,49080
522,2022-01-27,777.0,795.5,774.0,794.25,60147
521,2022-01-26,795.0,817.5,787.0,817.25,73390
520,2022-01-25,818.0,831.5,800.5,801.0,76139
519,2022-01-24,800.5,802.5,775.75,794.0,58617
518,2022-01-21,780.0,791.0,778.0,788.0,47700
517,2022-01-20,790.25,802.75,783.75,794.0,58576
516,2022-01-19,796.5,797.25,769.5,772.0,68427
515,2022-01-18,769.0,771.5,741.25,742.25,70559
514,2022-01-14,741.5,747.25,737.0,746.0,44592
513,2022-01-13,746.75,757.75,741.0,757.0,49455
512,2022-01-12,757.75,770.0,753.5,768.0,51640
511,2022-01-11,770.25,770.5,758.25,761.75,43837
510,2022-01-10,762.0,767.5,748.0,760.75,46681
509,2022-01-07,758.5,760.75,735.5,748.0,58463
508,2022-01-06,746.0,762.0,736.0,761.75,64426
507,2022-01-05,760.75,771.5,756.0,771.0,40236
506,2022-01-04,770.0,771.5,756.25,758.0,43220
505,2022-01-03,758.0,782.25,752.75,774.0,42116
504,2021-12-31,770.75,787.75,769.5,782.5,25055
503,2021-12-30,779.75,791.75,776.0,789.5,29563
502,2021-12-29,787.75,793.0,774.0,785.25,40941
501,2021-12-28,783.5,808.0,781.75,805.75,41877
500,2021-12-27,804.0,824.0,802.5,817.5,30210
499,2021-12-23,814.75,820.5,808.25,812.5,36615
498,2021-12-22,814.0,817.0,792.0,796.75,48743
497,2021-12-21,799.0,799.75,772.5,778.5,46149
496,2021-12-20,777.75,778.75,757.75,777.5,38677
495,2021-12-17,775.0,780.25,765.25,770.0,38053
494,2021-12-16,770.5,773.0,751.25,757.5,50771
493,2021-12-15,756.0,787.0,751.0,787.0,77464
492,2021-12-14,785.5,785.5,785.5,785.5,34152
491,2021-12-13,785.5,791.0,779.25,779.25,69
490,2021-12-10,782.0,783.25,769.0,769.25,30
489,2021-12-09,773.5,793.5,773.5,793.5,64
488,2021-12-08,791.25,800.0,787.75,799.25,42
487,2021-12-07,799.25,812.0,796.0,811.0,74
486,2021-12-06,797.0,799.75,784.5,799.75,66
485,2021-12-03,794.5,814.75,794.5,809.5,102
484,2021-12-02,806.5,809.25,779.5,779.5,192
483,2021-12-01,778.5,785.5,774.75,784.0,484
482,2021-11-30,773.75,808.25,770.5,808.25,2662
481,2021-11-29,807.5,840.5,805.0,837.75,20037
480,2021-11-26,825.5,830.5,810.0,821.25,29473
479,2021-11-24,836.75,863.25,833.5,856.5,46267
478,2021-11-23,856.0,856.5,838.25,846.5,29297
477,2021-11-22,845.75,848.5,826.0,827.5,40429
476,2021-11-19,823.0,830.75,813.5,821.0,42696
475,2021-11-18,820.0,843.25,819.25,824.25,63590
474,2021-11-17,822.25,835.0,810.5,812.0,63821
473,2021-11-16,810.25,827.5,810.0,827.5,58357
472,2021-11-15,826.25,829.5,813.25,819.75,57377
471,2021-11-12,817.0,826.75,805.5,814.25,63147
470,2021-11-11,812.5,824.75,798.25,803.0,107495
469,2021-11-10,803.0,803.75,778.0,783.0,85821
468,2021-11-09,778.5,783.25,764.5,769.25,81300
467,2021-11-08,768.0,773.0,762.5,768.25,75813
466,2021-11-05,766.5,781.5,765.5,774.75,83637
465,2021-11-04,773.75,794.25,772.25,782.0,51270
464,2021-11-03,781.0,796.75,777.5,790.5,53180
463,2021-11-02,791.5,807.0,789.75,798.5,65894
462,2021-11-01,797.25,800.5,768.25,774.5,73027
461,2021-10-29,772.75,780.0,763.5,773.25,48726
460,2021-10-28,772.5,780.0,751.5,760.0,57331
459,2021-10-27,759.75,762.75,745.0,750.5,49839
458,2021-10-26,752.25,765.0,747.5,763.0,53537
457,2021-10-25,759.5,767.0,753.25,759.75,42579
456,2021-10-22,756.0,759.5,743.5,743.75,52332
455,2021-10-21,741.25,752.5,738.25,749.75,33633
454,2021-10-20,749.25,750.0,736.5,737.0,35078
453,2021-10-19,736.0,745.25,735.25,736.0,37740
452,2021-10-18,736.25,738.75,728.5,734.0,31460
451,2021-10-15,734.0,740.5,722.25,725.0,40534
450,2021-10-14,724.75,729.5,718.5,718.75,39585
449,2021-10-13,718.75,737.75,712.75,736.0,57903
448,2021-10-12,734.0,743.75,718.0,731.75,57859
447,2021-10-11,731.75,739.5,731.0,734.0,32210
446,2021-10-08,734.0,746.5,731.75,739.25,47836
445,2021-10-07,741.25,752.5,739.5,746.0,42606
444,2021-10-06,746.0,756.75,742.25,744.75,44642
443,2021-10-05,744.75,757.0,743.75,756.25,49150
442,2021-10-04,756.5,763.5,748.5,752.25,54746
441,2021-10-01,755.25,758.5,722.75,725.0,85696
440,2021-09-30,725.5,732.75,701.25,711.25,71326
439,2021-09-29,710.25,717.75,708.25,709.25,38927
438,2021-09-28,706.5,726.75,706.0,722.0,54403
437,2021-09-27,722.25,728.5,720.25,723.5,32063
436,2021-09-24,723.75,725.75,711.5,718.5,47318
435,2021-09-23,717.75,719.5,704.0,708.5,46804
434,2021-09-22,705.75,706.75,688.0,689.5,37475
433,2021-09-21,690.25,701.0,686.0,700.25,43195
432,2021-09-20,700.75,710.75,695.75,708.0,37449
431,2021-09-17,708.75,716.0,706.5,713.75,33375
430,2021-09-16,713.0,716.75,705.0,711.25,40246
429,2021-09-15,712.25,714.75,695.25,700.0,51075
428,2021-09-14,685.0,685.0,677.25,677.25,55986
427,2021-09-13,674.5,674.5,671.5,671.5,8
426,2021-09-10,675.0,683.75,673.25,682.5,72
425,2021-09-09,681.5,700.0,681.5,700.0,113
424,2021-09-08,698.25,704.5,698.25,704.5,58
423,2021-09-07,708.75,718.5,704.25,718.5,169
422,2021-09-03,714.5,715.0,701.0,702.0,433
421,2021-09-02,704.0,708.0,694.0,694.0,369
420,2021-09-01,701.0,710.25,699.25,708.25,546
419,2021-08-31,706.75,707.5,690.25,706.5,1667
418,2021-08-30,708.75,728.5,707.5,720.5,18316
417,2021-08-27,718.5,731.25,717.75,725.75,24916
416,2021-08-26,725.25,727.0,709.25,712.5,17849
415,2021-08-25,711.25,719.75,704.25,718.0,21990
414,2021-08-24,718.0,723.25,710.75,722.75,28503
413,2021-08-23,719.75,730.75,710.25,712.75,21092
412,2021-08-20,714.25,732.75,709.25,727.5,37208
411,2021-08-19,727.5,737.0,716.0,737.0,37059
410,2021-08-18,737.25,740.5,721.75,734.25,33614
409,2021-08-17,734.5,763.75,732.25,762.5,63610
408,2021-08-16,760.5,770.25,757.75,762.5,62047
407,2021-08-13,762.25,774.75,747.5,753.0,87099
406,2021-08-12,753.5,762.0,723.0,724.0,109432
405,2021-08-11,727.0,732.25,718.75,726.75,98740
404,2021-08-10,727.0,730.0,708.5,711.0,85502
403,2021-08-09,711.25,723.75,708.25,719.0,84297
402,2021-08-06,719.0,724.75,709.25,712.75,85120
401,2021-08-05,712.75,725.5,709.75,714.75,62604
400,2021-08-04,717.25,738.75,714.5,724.25,75455
399,2021-08-03,724.5,734.75,717.75,727.5,73891
398,2021-08-02,729.5,731.75,704.0,704.0,62786
397,2021-07-30,703.75,711.5,695.0,705.0,53644
396,2021-07-29,705.25,706.75,689.0,689.75,45524
395,2021-07-28,688.75,696.25,673.75,675.0,49232
394,2021-07-27,674.5,690.0,671.75,680.25,50027
393,2021-07-26,677.0,684.0,665.5,684.0,43684
392,2021-07-23,684.0,696.75,677.5,688.0,42541
391,2021-07-22,692.25,709.0,681.75,708.25,63077
390,2021-07-21,710.75,712.0,700.0,701.0,52745
389,2021-07-20,700.5,718.0,698.25,698.75,64013
388,2021-07-19,697.75,709.5,694.25,702.75,74215
387,2021-07-16,692.5,696.25,670.75,671.75,75887
386,2021-07-15,672.0,673.5,651.25,653.75,56836
385,2021-07-14,645.0,645.0,645.0,645.0,60001
384,2021-07-13,628.75,639.5,626.0,636.5,56
383,2021-07-12,635.0,635.0,604.5,610.75,30
382,2021-07-09,608.5,612.25,606.5,608.0,104
381,2021-07-08,612.25,618.0,611.75,615.0,101
380,2021-07-07,614.75,626.0,613.75,626.0,173
379,2021-07-06,620.0,634.75,611.0,634.75,93
378,2021-07-02,645.75,662.0,643.75,661.0,401
377,2021-07-01,658.5,683.0,658.5,667.75,558
376,2021-06-30,671.5,673.0,627.5,640.5,1833
375,2021-06-29,639.75,657.75,638.25,651.0,13015
374,2021-06-28,646.0,655.0,637.0,638.0,29182
373,2021-06-25,637.0,656.75,634.5,650.5,38795
372,2021-06-24,651.25,660.75,642.0,660.25,29170
371,2021-06-23,661.25,668.25,653.25,653.25,40594
370,2021-06-22,651.0,672.75,650.75,666.25,35940
369,2021-06-21,661.5,673.5,646.5,657.0,38192
368,2021-06-18,662.75,668.5,639.0,639.0,53571
367,2021-06-17,639.0,667.0,637.25,663.75,68262
366,2021-06-16,662.75,672.75,658.75,662.0,61563
365,2021-06-15,661.5,676.25,649.0,674.5,68469
364,2021-06-14,674.5,680.75,657.0,680.5,67693
363,2021-06-11,680.75,688.0,669.5,682.25,80622
362,2021-06-10,683.75,689.25,672.75,684.0,103902
361,2021-06-09,682.25,686.0,673.5,685.0,91316
360,2021-06-08,685.0,699.25,680.25,682.5,91988
359,2021-06-07,680.0,704.0,678.5,694.25,103023
358,2021-06-04,687.75,690.25,676.25,678.5,55839
357,2021-06-03,676.25,699.25,669.25,689.5,60414
356,2021-06-02,687.5,701.5,681.5,692.0,65956
355,2021-06-01,693.5,702.0,672.0,673.25,75697
354,2021-05-28,663.5,679.75,661.25,676.0,56121
353,2021-05-27,676.25,679.5,648.0,648.25,65470
352,2021-05-26,648.5,657.75,639.5,657.0,59945
351,2021-05-25,656.5,667.5,646.75,663.25,64769
350,2021-05-24,662.25,668.75,653.25,667.0,57246
349,2021-05-21,674.25,677.5,665.75,675.5,57455
348,2021-05-20,675.25,688.0,672.25,682.25,55313
347,2021-05-19,679.25,699.0,671.5,698.0,77673
346,2021-05-18,698.0,718.5,692.5,702.5,61420
345,2021-05-17,699.75,707.5,692.0,704.0,53086
344,2021-05-14,727.25,730.25,727.25,730.25,79497
343,2021-05-13,726.5,756.5,726.5,750.0,59
342,2021-05-12,754.75,763.0,746.5,763.0,77
341,2021-05-11,759.75,765.0,742.75,742.75,55
340,2021-05-10,742.5,769.0,742.5,768.5,227
339,2021-05-07,773.5,773.5,760.5,771.0,25
338,2021-05-06,764.25,764.25,745.0,761.0,16
337,2021-05-05,755.75,755.75,737.5,737.75,495
336,2021-05-04,737.0,737.5,730.0,731.25,300
335,2021-05-03,725.5,753.25,725.5,753.25,407
334,2021-04-30,742.5,745.5,728.5,741.0,406
333,2021-04-29,737.5,738.75,712.75,722.25,9415
332,2021-04-28,725.25,743.75,713.5,734.25,12763
331,2021-04-27,733.75,773.0,726.75,737.0,16104
330,2021-04-26,739.5,745.25,712.75,712.75,34378
329,2021-04-23,710.25,714.75,701.0,709.75,29087
328,2021-04-22,710.25,713.25,672.0,673.75,45267
327,2021-04-21,673.25,678.75,658.75,662.75,30045
326,2021-04-20,659.75,679.0,650.25,651.5,43162
325,2021-04-19,652.25,660.75,651.0,653.0,28587
324,2021-04-16,652.5,659.75,648.25,652.5,36533
323,2021-04-15,653.75,657.75,639.0,647.25,61426
322,2021-04-14,648.0,655.75,630.75,630.75,117768
321,2021-04-13,629.75,637.25,628.25,630.25,78362
320,2021-04-12,628.0,639.0,623.0,638.0,101809
319,2021-04-09,638.75,646.5,627.25,628.75,113072
318,2021-04-08,628.75,631.5,616.0,618.0,87000
317,2021-04-07,616.25,619.75,609.75,615.0,73524
316,2021-04-06,615.5,627.5,613.75,622.0,58043
315,2021-04-05,618.0,625.0,607.0,607.0,52004
314,2021-04-01,611.0,625.75,601.25,623.0,73406
313,2021-03-31,618.0,631.75,593.25,603.25,90267
312,2021-03-30,601.75,616.75,600.5,616.25,52667
311,2021-03-29,616.75,617.75,607.25,615.75,38587
310,2021-03-26,613.25,619.0,608.25,611.0,45616
309,2021-03-25,612.5,625.5,609.0,624.75,60632
308,2021-03-24,624.75,638.75,624.0,635.0,45577
307,2021-03-23,634.75,644.5,621.0,628.0,68769
306,2021-03-22,627.25,630.75,621.25,627.5,36124
305,2021-03-19,627.0,635.5,621.75,629.0,51669
304,2021-03-18,630.5,641.0,629.0,640.0,47127
303,2021-03-17,640.0,649.5,639.25,646.25,36147
302,2021-03-16,647.0,648.0,631.75,645.5,51099
301,2021-03-15,645.0,647.75,636.0,637.75,40093
300,2021-03-12,631.75,631.75,631.75,631.75,34909
299,2021-03-11,636.25,650.0,636.25,650.0,32
298,2021-03-10,650.75,653.75,643.5,653.25,130
297,2021-03-09,656.5,656.5,650.75,654.75,13
296,2021-03-08,646.5,659.5,642.5,659.5,351
295,2021-03-05,654.0,657.5,647.0,649.5,401
294,2021-03-04,649.75,658.0,648.75,653.0,576
293,2021-03-03,652.0,658.25,645.75,658.25,183
292,2021-03-02,663.25,663.25,640.0,645.5,241
291,2021-03-01,643.75,661.0,643.0,661.0,389
290,2021-02-26,655.0,665.75,653.0,665.0,1445
289,2021-02-25,671.75,680.5,658.75,677.25,13332
288,2021-02-24,680.25,683.5,665.0,665.5,23402
287,2021-02-23,665.75,667.75,656.5,666.5,24552
286,2021-02-22,664.0,665.25,651.0,653.75,26456
285,2021-02-19,650.75,669.0,649.0,665.0,51919
284,2021-02-18,662.5,665.75,641.5,644.0,56681
283,2021-02-17,644.0,661.25,638.5,660.0,35182
282,2021-02-16,657.5,660.25,640.5,648.0,50195
281,2021-02-12,636.75,643.0,632.0,632.5,64747
280,2021-02-11,633.5,644.75,632.0,636.5,79697
279,2021-02-10,635.5,650.5,626.75,649.5,98577
278,2021-02-09,649.5,660.5,639.75,657.75,124145
277,2021-02-08,655.75,657.5,642.5,643.0,102705
276,2021-02-05,641.25,647.5,632.25,634.75,78451
275,2021-02-04,637.5,650.5,633.0,647.25,66019
274,2021-02-03,648.25,649.75,625.75,646.25,77131
273,2021-02-02,644.75,656.75,640.5,655.0,46873
272,2021-02-01,651.0,671.0,646.0,663.5,55799
271,2021-01-29,663.0,664.75,643.0,646.25,60153
270,2021-01-28,647.0,664.5,643.5,655.0,65434
269,2021-01-27,658.25,672.75,652.5,663.25,54190
268,2021-01-26,665.25,667.75,641.25,646.75,68363
267,2021-01-25,648.5,651.5,624.25,633.0,64721
266,2021-01-22,634.5,659.0,633.0,658.5,76808
265,2021-01-21,660.75,674.75,657.75,666.5,50212
264,2021-01-20,667.75,676.0,656.5,675.25,66033
263,2021-01-19,672.25,691.25,668.75,683.75,63501
262,2021-01-15,675.5,693.0,664.5,671.0,77447
261,2021-01-14,670.0,673.25,653.0,660.0,63304
260,2021-01-13,660.5,680.75,656.25,665.0,80724
259,2021-01-12,665.0,670.0,634.0,636.25,80416
258,2021-01-11,634.75,651.5,628.75,639.0,58069
257,2021-01-08,638.75,649.5,634.0,644.75,56138
256,2021-01-07,642.25,648.25,638.0,646.75,47486
255,2021-01-06,647.5,660.25,646.0,654.0,60850
254,2021-01-05,654.0,664.5,639.5,641.5,81173
253,2021-01-04,642.0,650.25,634.0,643.0,66782
252,2020-12-31,640.5,644.5,632.5,640.0,44927
251,2020-12-30,640.75,643.5,614.0,620.0,71654
250,2020-12-29,618.5,623.25,611.5,614.25,35420
249,2020-12-28,614.25,631.5,607.0,627.0,53532
248,2020-12-24,627.0,633.75,623.5,631.0,35656
247,2020-12-23,629.75,633.75,610.5,615.25,69513
246,2020-12-22,617.0,619.75,603.0,615.5,55034
245,2020-12-21,611.25,615.25,596.5,610.25,48422
244,2020-12-18,608.25,614.75,604.5,611.5,42169
243,2020-12-17,608.75,610.0,598.5,599.75,43431
242,2020-12-16,598.5,607.75,589.75,602.25,56478
241,2020-12-15,599.75,605.75,594.25,597.25,51418
240,2020-12-14,593.5,615.5,593.5,615.5,74274
239,2020-12-11,608.25,608.25,608.25,608.25,8
238,2020-12-10,590.25,592.5,587.0,590.0,5
237,2020-12-09,577.0,581.0,568.5,568.5,10
236,2020-12-08,563.75,574.0,563.75,566.75,20
235,2020-12-07,571.25,575.75,560.0,560.0,20
234,2020-12-04,566.5,566.5,563.75,563.75,55
233,2020-12-03,571.75,576.0,568.0,573.5,164
232,2020-12-02,578.0,578.75,565.5,565.5,78
231,2020-12-01,565.5,580.75,563.5,580.75,540
230,2020-11-30,580.25,600.0,579.5,599.5,1048
229,2020-11-27,596.5,600.25,589.25,592.25,7296
228,2020-11-25,588.25,616.5,587.0,612.75,23901
227,2020-11-24,611.25,612.25,594.0,599.5,19739
226,2020-11-23,598.75,604.75,595.75,596.0,22141
225,2020-11-20,593.25,598.25,590.0,590.0,36851
224,2020-11-19,591.75,600.25,589.75,598.75,42206
223,2020-11-18,597.75,604.25,592.5,595.75,61555
222,2020-11-17,595.25,603.25,592.5,598.0,73204
221,2020-11-16,598.0,601.0,586.0,593.75,87084
220,2020-11-13,593.5,596.25,580.25,586.25,77401
219,2020-11-12,588.25,598.75,587.0,596.25,91052
218,2020-11-11,598.0,613.5,595.5,607.0,107814
217,2020-11-10,608.5,613.0,594.0,597.25,134343
216,2020-11-09,597.5,607.0,595.0,602.25,91438
215,2020-11-06,602.0,615.75,601.75,607.75,105356
214,2020-11-05,609.25,626.25,606.0,606.5,97072
213,2020-11-04,606.0,610.5,597.75,607.75,66077
212,2020-11-03,608.0,616.5,604.0,607.0,70891
211,2020-11-02,607.5,609.5,591.0,593.25,75087
210,2020-10-30,598.5,607.25,595.25,602.0,72812
209,2020-10-29,603.75,611.25,598.5,609.75,69893
208,2020-10-28,608.75,614.5,600.75,614.5,72239
207,2020-10-27,615.75,627.0,614.75,618.75,63486
206,2020-10-26,620.0,633.0,616.0,632.75,66899
205,2020-10-23,632.75,635.5,619.5,623.0,64240
204,2020-10-22,622.75,632.25,621.25,628.5,63702
203,2020-10-21,629.75,637.5,628.75,634.5,61377
202,2020-10-20,632.0,638.25,623.5,628.5,78897
201,2020-10-19,627.0,636.75,620.25,631.0,86964
200,2020-10-16,625.25,630.75,615.5,618.5,90621
199,2020-10-15,618.25,619.5,596.5,596.75,90299
198,2020-10-14,596.75,600.25,587.25,594.75,58370
197,2020-10-13,594.0,604.25,590.75,596.25,56418
196,2020-10-12,594.25,599.0,587.0,592.5,63837
195,2020-10-09,593.75,606.75,588.75,594.0,88056
194,2020-10-08,595.25,616.75,593.25,608.75,95298
193,2020-10-07,607.5,611.5,588.5,591.25,102217
192,2020-10-06,592.75,601.75,579.75,585.0,83093
191,2020-10-05,584.25,587.75,573.0,574.5,60417
190,2020-10-02,573.25,576.5,561.25,569.25,54242
189,2020-10-01,570.25,584.0,568.5,574.0,76218
188,2020-09-30,578.0,587.0,547.0,548.75,122156
187,2020-09-29,549.5,553.25,546.0,551.0,45637
186,2020-09-28,550.25,551.75,537.75,545.25,60680
185,2020-09-25,544.25,552.5,543.75,552.25,48637
184,2020-09-24,549.75,554.25,541.0,548.0,71785
183,2020-09-23,549.0,560.25,547.25,558.5,59472
182,2020-09-22,558.0,567.0,550.25,553.5,75824
181,2020-09-21,554.75,578.25,550.5,576.5,96691
180,2020-09-18,575.0,578.0,555.5,555.75,101480
179,2020-09-17,556.25,557.25,537.25,542.0,76815
178,2020-09-16,542.0,543.0,533.25,535.5,47771
177,2020-09-15,538.25,547.0,533.75,546.0,60557
176,2020-09-14,548.5,549.25,525.0,525.0,50141
175,2020-09-11,533.75,543.0,533.75,543.0,8
174,2020-09-10,540.0,548.5,539.5,544.75,31
173,2020-09-09,534.0,536.5,533.25,533.5,32
172,2020-09-08,533.25,539.5,533.25,536.25,64
171,2020-09-04,539.75,544.0,539.0,542.0,88
170,2020-09-03,543.25,550.25,542.5,550.25,115
169,2020-09-02,547.75,554.5,545.0,554.5,187
168,2020-09-01,555.75,559.25,539.25,542.5,248
167,2020-08-31,544.25,551.75,538.0,539.25,1104
166,2020-08-28,539.25,547.25,536.75,543.0,17686
165,2020-08-27,542.5,543.75,531.0,531.75,18366
164,2020-08-26,532.0,532.75,523.25,527.0,25925
163,2020-08-25,527.25,533.75,520.75,521.25,26559
162,2020-08-24,520.75,533.25,516.5,527.75,30510
161,2020-08-21,527.25,527.75,515.0,520.0,58896
160,2020-08-20,519.5,520.25,506.5,511.75,37922
159,2020-08-19,512.0,514.25,506.25,507.25,49510
158,2020-08-18,507.5,517.5,503.0,516.25,50255
157,2020-08-17,516.5,517.5,500.0,500.5,66200
156,2020-08-14,500.0,507.75,493.5,495.5,75823
155,2020-08-13,496.75,500.75,489.0,490.0,82622
154,2020-08-12,491.25,498.0,488.0,495.75,90879
153,2020-08-11,495.0,498.75,490.5,491.0,83770
152,2020-08-10,491.0,497.25,490.0,495.25,76700
151,2020-08-07,495.5,503.75,490.5,501.25,93524
150,2020-08-06,501.25,515.0,500.75,510.75,86498
149,2020-08-05,510.75,512.75,506.0,508.25,67342
148,2020-08-04,508.25,521.25,507.75,521.0,82315
147,2020-08-03,521.0,528.25,517.0,527.0,71428
146,2020-07-31,531.25,535.25,528.5,528.5,48266
145,2020-07-30,529.5,534.5,525.0,531.75,47622
144,2020-07-29,532.75,533.25,523.5,523.5,42240
143,2020-07-28,523.5,529.75,519.25,526.5,51347
142,2020-07-27,527.75,539.0,526.25,538.75,47270
141,2020-07-24,539.5,544.0,530.0,530.75,63634
